DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  {NetworkRequest [ REQUEST id=93, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.android.remoteprovisioner UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=95, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10147 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=97, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10154 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=99, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10141 RequestorUid: 10141 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=107, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10178 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=109, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10157 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=113, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 10167 RequestorPkg: com.google.android.apps.tachyon UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=116, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=118, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 10167 RequestorPkg: com.google.android.apps.tachyon UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=120, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10168 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=122, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10165 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=124, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10164 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=126, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10161 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=131, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10153 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=135, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=137, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=140, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=142, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=144, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=146, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=148, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10086 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=150, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10086 RequestorUid: 10086 RequestorPkg: com.zebra.commontransportlayer UnderlyingNetworks: Null] ], requested=true}
  {NetworkRequest [ REQUEST id=168, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10188 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=true}
OemPaidWifiNetworkFactory: mOemPaidConnectionReqCount 0
OemPaidWifiNetworkFactory: mOemPrivateConnectionReqCount 0
providerId=6, ScoreFilter=Score(Policies : 0), Filter=[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null], requests=0
RestrictedWifiNetworkFactory: mConnectionReqCount 0
providerId=8, ScoreFilter=Score(Policies : 0), Filter=[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null], requests=47
  {NetworkRequest [ REQUEST id=23, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10193 RequestorUid: 10193 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=7, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=14, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=26, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10202 RequestorUid: 10202 RequestorPkg: com.qti.qcc UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=21, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10193 RequestorUid: 10193 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=16, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=32, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=34, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10171 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=36, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10126 RequestorUid: 10126 RequestorPkg: com.qualcomm.qti.cne UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=40, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10171 RequestorUid: 10171 RequestorPkg: com.google.android.inputmethod.latin UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=43, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10174 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10145 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=59, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10146 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=62, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10149 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=64, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10149 RequestorUid: 10149 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=69, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.symbol.ethernetsettings UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=71, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=73, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10149 RequestorUid: 10149 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=77, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10141 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=79, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10147 RequestorUid: 10147 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=83, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10148 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=89, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10144 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=91, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=93, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.android.remoteprovisioner UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=95, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10147 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=97, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10154 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=99, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10141 RequestorUid: 10141 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=107, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10178 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=109, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10157 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=113, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 10167 RequestorPkg: com.google.android.apps.tachyon UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=116, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=118, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10167 RequestorUid: 10167 RequestorPkg: com.google.android.apps.tachyon UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=120, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10168 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=122, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10165 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=124, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10164 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=126, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10161 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=131, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10153 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=135, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=137, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=140, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=142, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=144, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=146, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10175 RequestorUid: 10175 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=148, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10086 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=150, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10086 RequestorUid: 10086 RequestorPkg: com.zebra.commontransportlayer UnderlyingNetworks: Null] ], requested=false}
  {NetworkRequest [ REQUEST id=168, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10188 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ], requested=false}
Dump of MultiInternetWifiNetworkFactory
2023-07-18T07:26:06.182682 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:08.085442 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:08.094462 - No configured networks.
2023-07-18T07:26:08.094575 - About to run SavedNetworkNominator :
2023-07-18T07:26:08.097911 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:08.102148 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:08.102768 - AllSingleScanListener:  No candidates
2023-07-18T07:26:08.109563 - No configured networks.
2023-07-18T07:26:08.109634 - About to run SavedNetworkNominator :
2023-07-18T07:26:08.112021 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:08.115213 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:16.190234 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:18.542236 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:18.550866 - No configured networks.
2023-07-18T07:26:18.550970 - About to run SavedNetworkNominator :
2023-07-18T07:26:18.554110 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:18.558283 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:18.559088 - AllSingleScanListener:  No candidates
2023-07-18T07:26:18.565823 - No configured networks.
2023-07-18T07:26:18.565880 - About to run SavedNetworkNominator :
2023-07-18T07:26:18.568150 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:18.571076 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:26.197596 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:28.090800 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:28.097531 - No configured networks.
2023-07-18T07:26:28.097643 - About to run SavedNetworkNominator :
2023-07-18T07:26:28.099948 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:28.103051 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:28.103686 - AllSingleScanListener:  No candidates
2023-07-18T07:26:28.109582 - No configured networks.
2023-07-18T07:26:28.109646 - About to run SavedNetworkNominator :
2023-07-18T07:26:28.111774 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:28.114730 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:36.203020 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:38.570517 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:38.577246 - No configured networks.
2023-07-18T07:26:38.577329 - About to run SavedNetworkNominator :
2023-07-18T07:26:38.579587 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:38.582897 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:38.583472 - AllSingleScanListener:  No candidates
2023-07-18T07:26:38.590025 - No configured networks.
2023-07-18T07:26:38.590109 - About to run SavedNetworkNominator :
2023-07-18T07:26:38.592664 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:38.596021 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:46.208761 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:48.118261 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:48.128128 - No configured networks.
2023-07-18T07:26:48.128261 - About to run SavedNetworkNominator :
2023-07-18T07:26:48.132368 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:48.137806 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:48.138829 - AllSingleScanListener:  No candidates
2023-07-18T07:26:48.146645 - No configured networks.
2023-07-18T07:26:48.146715 - About to run SavedNetworkNominator :
2023-07-18T07:26:48.149627 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:48.153114 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:56.214235 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:26:58.567563 - AllSingleScanListener onResults: start network selection
2023-07-18T07:26:58.572975 - No configured networks.
2023-07-18T07:26:58.573053 - About to run SavedNetworkNominator :
2023-07-18T07:26:58.575018 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:58.577752 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:26:58.578300 - AllSingleScanListener:  No candidates
2023-07-18T07:26:58.583332 - No configured networks.
2023-07-18T07:26:58.583396 - About to run SavedNetworkNominator :
2023-07-18T07:26:58.585225 - About to run NetworkSuggestionNominator :
2023-07-18T07:26:58.587557 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:27:06.220514 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:27:08.120010 - AllSingleScanListener onResults: start network selection
2023-07-18T07:27:08.128760 - No configured networks.
2023-07-18T07:27:08.128893 - About to run SavedNetworkNominator :
2023-07-18T07:27:08.131957 - About to run NetworkSuggestionNominator :
2023-07-18T07:27:08.135960 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:27:08.136941 - AllSingleScanListener:  No candidates
2023-07-18T07:27:08.144160 - No configured networks.
2023-07-18T07:27:08.144312 - About to run SavedNetworkNominator :
2023-07-18T07:27:08.146581 - About to run NetworkSuggestionNominator :
2023-07-18T07:27:08.149565 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:27:16.223734 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:27:18.589333 - AllSingleScanListener onResults: start network selection
2023-07-18T07:27:18.598357 - No configured networks.
2023-07-18T07:27:18.598471 - About to run SavedNetworkNominator :
2023-07-18T07:27:18.601970 - About to run NetworkSuggestionNominator :
2023-07-18T07:27:18.605994 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:27:18.606811 - AllSingleScanListener:  No candidates
2023-07-18T07:27:18.614697 - No configured networks.
2023-07-18T07:27:18.614767 - About to run SavedNetworkNominator :
2023-07-18T07:27:18.617838 - About to run NetworkSuggestionNominator :
2023-07-18T07:27:18.621544 - did not see any matching auto-join enabled network suggestions.
2023-07-18T07:27:26.231086 - schedulePeriodicScanTimer intervalMs 10000
2023-07-18T07:27:28.145885 - AllSingleScanListener onResults: start network selection
2023-07-18T07:27:28.152741 - No configured networks.
2023-07-18T07:27:28.152839 - About to run SavedNetworkNominator :
2023-07-18T07:27:28.155055 - About to run NetworkSuggestionNominator :
